"0",""
"0","linear_model_matrix <- lm(data = dfMATRIX, formula = SIGNAL ~ CONC_LEVEL * DUMMY)"
"0",""
"0","if (summary(linear_model_matrix)$coefficients[3, 4] < 0.05 | summary(linear_model_matrix)$coefficients[4, 4] < 0.05) {"
"0","  booleanMATRIX = TRUE"
"0","  } else {"
"0","  booleanMATRIX = FALSE"
"0","  }"
"0",""
"0","kbl(prettify(summary(linear_model_matrix))[,1:7], "
"0","    caption = 'Results of the linear regression.') %>%"
"0","  kable_styling(full_width = F, position = ""left"") %>%"
"0","  add_footnote(notation=""none"",label=""$𝛽_2$ = DUMMY, $𝛽_3$ = CONC_LEVEL:DUMMY"")"
